"tileMappingOffset"	"x0"	"x1"	"x2"	"x3"	"x4"	"x5"	"x6"	"x7"	"x8"	"x9"	"x10"	"x11"	"x12"	"x13"	"x14"	"x15"	"x16"	"x17"	"x18"	"x19"	"x20"	"x21"	"x22"	"x23"	"x24"	"x25"	"x26"	"x27"	"x28"	"x29"	"x30"	"x31"	"tx0"	"tx1"	"tx2"	"tx3"	"tx4"	"tx5"	"tx6"	"tx7"	"tx8"	"tx9"	"tx10"	"tx11"	"tx12"	"tx13"	"tx14"	"tx15"	"tx16"	"tx17"	"tx18"	"tx19"	"tx20"	"tx21"	"tx22"	"tx23"	"tx24"	"tx25"	"tx26"	"tx27"	"tx28"	"tx29"	"tx30"	"tx31"
"00015586"	"D4"	"D5"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015586"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	"E4"	"E5"	"E6"	"E7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	"F4"	"F5"	"F6"	"F7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"E0"	"E1"	"E2"	"E3"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"E0"	"E1"	"E2"	"E3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"E0"	"E1"	"E2"	"E3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"F0"	"F1"	"F2"	"F3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"F0"	"F1"	"F2"	"F3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"C0"	"C1"	"C2"	"C3"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"D0"	"D1"	"D2"	"D3"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"C0"	"C1"	"C2"	"C3"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"00"	"B5"	"C0"	"C1"	"C2"	"C3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"゛"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"D0"	"D1"	"D2"	"D3"	"B5"	"00"	"00"	"00"	"00"	"25"	"2F"	"14"	"00"	"00"	"00"	"00"	"00"	"00"	"1C"	"0E"	"18"	"17"	"0E"	"13"	"00"	"00"	"00"	"B5"	"D0"	"D1"	"D2"	"D3"	""	""	""	""	""	"　"	"　"	"　"	"　"	"な"	"ま"	"え"	"　"	"　"	"　"	"　"	"　"	"　"	"し"	"ょ"	"く"	"き"	"ょ"	"う"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"D4"	"D5"	"D6"	"D7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"C4"	"C5"	"C6"	"C7"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""
"00015676"	"D4"	"D5"	"D6"	"D7"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	"C4"	"C5"	"C6"	"C7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015676"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	"D4"	"D5"	"D6"	"D7"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B0"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B1"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"3E"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"゛"	"　"	"　"	"　"	"゛"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"A2"	"A0"	"97"	"1C"	"3D"	"1E"	"12"	"59"	"50"	"71"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"Ｒ"	"Ｐ"	"Ｇ"	"し"	"ん"	"せ"	"い"	"ケ"	"ー"	"ム"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"15"	"3C"	"38"	"05"	"01"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"お"	"わ"	"り"	"…"	"。"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B5"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"00"	"B5"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	"　"	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"B2"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B4"	"B3"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
"00015766"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	"FF"	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""	""
